Code,Last Price,Updated At
GIAA,67.0,2025-09-10 09:06:54
GJTL,1010.0,2025-09-10 09:06:54
GLOB,57.0,2025-09-10 09:06:54
GMTD,2190.0,2025-09-10 09:06:54
GOLD,272.0,2025-09-10 09:06:54
GOLL,50.0,2025-09-10 09:06:55
GPRA,128.0,2025-09-10 09:06:55
GSMF,94.0,2025-09-10 09:06:55
GTBO,195.0,2025-09-10 09:06:55
GWSA,152.0,2025-09-10 09:06:55
GZCO,204.0,2025-09-10 09:06:55
HADE,39.0,2025-09-10 09:06:55
HDFA,123.0,2025-09-10 09:06:56
HERO,394.0,2025-09-10 09:06:56
HEXA,5425.0,2025-09-10 09:06:56
HITS,116.0,2025-09-10 09:06:56
HMSP,565.0,2025-09-10 09:06:56
HOME,50.0,2025-09-10 09:06:56
HOTL,50.0,2025-09-10 09:06:57
HRUM,1090.0,2025-09-10 09:06:57
IATA,62.0,2025-09-10 09:06:57
IBFN,27.0,2025-09-10 09:06:57
IBST,5575.0,2025-09-10 09:06:57
ICBP,9225.0,2025-09-10 09:06:57
ICON,47.0,2025-09-10 09:06:57
IGAR,510.0,2025-09-10 09:06:57
IIKP,50.0,2025-09-10 09:06:58
IKAI,26.0,2025-09-10 09:06:58
IKBI,498.0,2025-09-10 09:06:58
IMAS,1080.0,2025-09-10 09:06:58
IMJS,230.0,2025-09-10 09:06:58
IMPC,1380.0,2025-09-10 09:06:58
INAF,126.0,2025-09-10 09:06:58
INAI,155.0,2025-09-10 09:06:59
INCI,600.0,2025-09-10 09:06:59
INCO,3950.0,2025-09-10 09:06:59
INDF,7350.0,2025-09-10 09:06:59
INDR,2580.0,2025-09-10 09:06:59
INDS,220.0,2025-09-10 09:06:59
INDX,86.0,2025-09-10 09:06:59
INDY,1895.0,2025-09-10 09:07:00
INKP,7600.0,2025-09-10 09:07:00
INPC,163.0,2025-09-10 09:07:00
INPP,800.0,2025-09-10 09:07:00
INRU,735.0,2025-09-10 09:07:00
INTA,23.0,2025-09-10 09:07:00
INTD,199.0,2025-09-10 09:07:01
INTP,6950.0,2025-09-10 09:07:01
IPOL,138.0,2025-09-10 09:07:01
ISAT,1850.0,2025-09-10 09:07:01
ISSP,412.0,2025-09-10 09:07:01
ITMA,1095.0,2025-09-10 09:07:01
ITMG,22250.0,2025-09-10 09:07:01
JAWA,144.0,2025-09-10 09:07:02
JECC,1070.0,2025-09-10 09:07:02
JIHD,650.0,2025-09-10 09:07:02
JKON,83.0,2025-09-10 09:07:02
JPFA,1785.0,2025-09-10 09:07:02
JRPT,800.0,2025-09-10 09:07:02
JSMR,3380.0,2025-09-10 09:07:02
JSPT,3930.0,2025-09-10 09:07:03
JTPE,322.0,2025-09-10 09:07:03
KAEF,492.0,2025-09-10 09:07:03
KARW,625.0,2025-09-10 09:07:03
KBLI,374.0,2025-09-10 09:07:03
KBLM,378.0,2025-09-10 09:07:03
KBLV,230.0,2025-09-10 09:07:03
KBRI,50.0,2025-09-10 09:07:04
KDSI,460.0,2025-09-10 09:07:04
KIAS,21.0,2025-09-10 09:07:04
KICI,137.0,2025-09-10 09:07:04
KIJA,197.0,2025-09-10 09:07:04
KKGI,320.0,2025-09-10 09:07:04
KLBF,1140.0,2025-09-10 09:07:04
KOBX,138.0,2025-09-10 09:07:05
KOIN,73.0,2025-09-10 09:07:05
KONI,1950.0,2025-09-10 09:07:05
KOPI,334.0,2025-09-10 09:07:05
KPIG,196.0,2025-09-10 09:07:05
KRAS,294.0,2025-09-10 09:07:05
KREN,17.0,2025-09-10 09:07:05
LAPD,118.0,2025-09-10 09:07:05
LCGP,114.0,2025-09-10 09:07:06
LEAD,75.0,2025-09-10 09:07:06
LINK,2700.0,2025-09-10 09:07:06
LION,550.0,2025-09-10 09:07:06
LMAS,50.0,2025-09-10 09:07:06
LMPI,142.0,2025-09-10 09:07:06
LMSH,256.0,2025-09-10 09:07:06
LPCK,600.0,2025-09-10 09:07:06
LPGI,440.0,2025-09-10 09:07:07
LPIN,410.0,2025-09-10 09:07:07
LPKR,100.0,2025-09-10 09:07:07
LPLI,306.0,2025-09-10 09:07:07
LPPF,1560.0,2025-09-10 09:07:07
LPPS,78.0,2025-09-10 09:07:07
LRNA,169.0,2025-09-10 09:07:07
LSIP,1355.0,2025-09-10 09:07:08
LTLS,830.0,2025-09-10 09:07:08
MAGP,50.0,2025-09-10 09:07:08
MAIN,680.0,2025-09-10 09:07:08
MAPI,1120.0,2025-09-10 09:07:08
MASA,6200.0,2025-09-10 09:07:08
MAYA,226.0,2025-09-10 09:07:08
MBAP,1585.0,2025-09-10 09:07:08
MBSS,1560.0,2025-09-10 09:07:09
MBTO,123.0,2025-09-10 09:07:09
MCOR,75.0,2025-09-10 09:07:09
MDIA,41.0,2025-09-10 09:07:09
MDKA,2700.0,2025-09-10 09:07:09
MDLN,66.0,2025-09-10 09:07:09
MDRN,33.0,2025-09-10 09:07:09
MEDC,1230.0,2025-09-10 09:07:10
MEGA,3330.0,2025-09-10 09:07:10
MERK,2810.0,2025-09-10 09:07:10
META,238.0,2025-09-10 09:07:10
MFIN,985.0,2025-09-10 09:07:10
MFMI,1300.0,2025-09-10 09:07:10
MGNA,50.0,2025-09-10 09:07:10
MICE,488.0,2025-09-10 09:07:10
MIDI,452.0,2025-09-10 09:07:11
MIKA,2350.0,2025-09-10 09:07:11
MIRA,65.0,2025-09-10 09:07:11
MITI,362.0,2025-09-10 09:07:11
MKPI,24950.0,2025-09-10 09:07:11
MLBI,5800.0,2025-09-10 09:07:11
MLIA,350.0,2025-09-10 09:07:11
MLPL,136.0,2025-09-10 09:07:12
MLPT,72500.0,2025-09-10 09:07:12
MMLP,530.0,2025-09-10 09:07:12
MNCN,254.0,2025-09-10 09:07:12
MPMX,945.0,2025-09-10 09:07:12
MPPA,69.0,2025-09-10 09:07:12
MRAT,220.0,2025-09-10 09:07:12
MREI,945.0,2025-09-10 09:07:13
MSKY,94.0,2025-09-10 09:07:13
MTDL,605.0,2025-09-10 09:07:13
MTFN,14.0,2025-09-10 09:07:13
MTLA,436.0,2025-09-10 09:07:13
MTSM,500.0,2025-09-10 09:07:13
MYOH,1770.0,2025-09-10 09:07:13
MYOR,2120.0,2025-09-10 09:07:14
MYTX,36.0,2025-09-10 09:07:14
NELY,344.0,2025-09-10 09:07:14
NIKL,228.0,2025-09-10 09:07:14
NIRO,124.0,2025-09-10 09:07:14
NISP,1350.0,2025-09-10 09:07:14
NOBU,545.0,2025-09-10 09:07:14
NRCA,950.0,2025-09-10 09:07:15
OCAP,159.0,2025-09-10 09:07:15
OKAS,282.0,2025-09-10 09:07:15
OMRE,426.0,2025-09-10 09:07:15
PADI,74.0,2025-09-10 09:07:15
PALM,430.0,2025-09-10 09:07:15
PANR,725.0,2025-09-10 09:07:15
PANS,1370.0,2025-09-10 09:07:16
PBRX,46.0,2025-09-10 09:07:16
PDES,470.0,2025-09-10 09:07:16
PEGE,114.0,2025-09-10 09:07:16
PGAS,1725.0,2025-09-10 09:07:16
PGLI,183.0,2025-09-10 09:07:16
PICO,133.0,2025-09-10 09:07:16
PJAA,505.0,2025-09-10 09:07:17
PKPK,580.0,2025-09-10 09:07:17
PLAS,50.0,2025-09-10 09:07:17
PLIN,2510.0,2025-09-10 09:07:17
PNBN,1130.0,2025-09-10 09:07:17
PNBS,54.0,2025-09-10 09:07:17
PNIN,820.0,2025-09-10 09:07:17
PNLF,246.0,2025-09-10 09:07:18
PNSE,770.0,2025-09-10 09:07:18
POLY,29.0,2025-09-10 09:07:18
POOL,50.0,2025-09-10 09:07:18
PPRO,21.0,2025-09-10 09:07:18
PSAB,570.0,2025-09-10 09:07:18
PSDN,105.0,2025-09-10 09:07:18
PSKT,107.0,2025-09-10 09:07:19
PTBA,2400.0,2025-09-10 09:07:19
PTIS,408.0,2025-09-10 09:07:19
PTPP,350.0,2025-09-10 09:07:19
PTRO,3470.0,2025-09-10 09:07:19
PTSN,468.0,2025-09-10 09:07:19
PTSP,905.0,2025-09-10 09:07:19
PUDP,230.0,2025-09-10 09:07:20
PWON,366.0,2025-09-10 09:07:20
PYFA,490.0,2025-09-10 09:07:20
RAJA,2700.0,2025-09-10 09:07:20
RALS,386.0,2025-09-10 09:07:20
RANC,418.0,2025-09-10 09:07:20
RBMS,40.0,2025-09-10 09:07:21
RDTX,11875.0,2025-09-10 09:07:21
RELI,640.0,2025-09-10 09:07:21
RICY,71.0,2025-09-10 09:07:21
RIGS,785.0,2025-09-10 09:07:21
RIMO,50.0,2025-09-10 09:07:21
RODA,52.0,2025-09-10 09:07:21
ROTI,795.0,2025-09-10 09:07:22
RUIS,216.0,2025-09-10 09:07:22
SAFE,180.0,2025-09-10 09:07:22
SAME,306.0,2025-09-10 09:07:22
SCCO,2270.0,2025-09-10 09:07:22
SCMA,314.0,2025-09-10 09:07:22
SCPI,0.0,2025-09-10 09:07:22
SDMU,66.0,2025-09-10 09:07:23
SDPC,131.0,2025-09-10 09:07:23
SDRA,300.0,2025-09-10 09:07:23
SGRO,4520.0,2025-09-10 09:07:23
SHID,875.0,2025-09-10 09:07:23
SIDO,530.0,2025-09-10 09:07:23
SILO,2100.0,2025-09-10 09:07:23
SIMA,50.0,2025-09-10 09:07:24
SIMP,650.0,2025-09-10 09:07:24
SIPD,725.0,2025-09-10 09:07:24
SKBM,348.0,2025-09-10 09:07:24
SKLT,184.0,2025-09-10 09:07:24
SKYB,51.0,2025-09-10 09:07:24
SMAR,5275.0,2025-09-10 09:07:25
SMBR,290.0,2025-09-10 09:07:25
SMCB,775.0,2025-09-10 09:07:25
SMDM,805.0,2025-09-10 09:07:25
SMDR,324.0,2025-09-10 09:07:25
SMGR,2740.0,2025-09-10 09:07:25
SMMA,15600.0,2025-09-10 09:07:26
SMMT,1270.0,2025-09-10 09:07:26
SMRA,440.0,2025-09-10 09:07:26
SMRU,50.0,2025-09-10 09:07:26
SMSM,1915.0,2025-09-10 09:07:26
SOCI,190.0,2025-09-10 09:07:26
SONA,4140.0,2025-09-10 09:07:26
SPMA,280.0,2025-09-10 09:07:27
SQMI,43.0,2025-09-10 09:07:27
SRAJ,8450.0,2025-09-10 09:07:27
SRIL,146.0,2025-09-10 09:07:27
SRSN,72.0,2025-09-10 09:07:27
SRTG,2000.0,2025-09-10 09:07:27
SSIA,2140.0,2025-09-10 09:07:27
SSMS,1415.0,2025-09-10 09:07:28
SSTM,312.0,2025-09-10 09:07:28
STAR,56.0,2025-09-10 09:07:28
STTP,10100.0,2025-09-10 09:07:28
SUGI,50.0,2025-09-10 09:07:28
SULI,93.0,2025-09-10 09:07:28
SUPR,43850.0,2025-09-10 09:07:28
TALF,400.0,2025-09-10 09:07:28
TARA,39.0,2025-09-10 09:07:29
TAXI,16.0,2025-09-10 09:07:29
TBIG,1855.0,2025-09-10 09:07:29
TBLA,730.0,2025-09-10 09:07:29
TBMS,1005.0,2025-09-10 09:07:29
TCID,2410.0,2025-09-10 09:07:29
TELE,9.0,2025-09-10 09:07:29
TFCO,498.0,2025-09-10 09:07:29
TGKA,5700.0,2025-09-10 09:07:30
TIFA,394.0,2025-09-10 09:07:30
TINS,1105.0,2025-09-10 09:07:30
TIRA,1485.0,2025-09-10 09:07:30
TIRT,44.0,2025-09-10 09:07:30
TKIM,7350.0,2025-09-10 09:07:30
TLKM,3050.0,2025-09-10 09:07:31
TMAS,135.0,2025-09-10 09:07:31
TMPO,177.0,2025-09-10 09:07:31
TOBA,1270.0,2025-09-10 09:07:31
TOTL,770.0,2025-09-10 09:07:31
TOTO,258.0,2025-09-10 09:07:31
TOWR,590.0,2025-09-10 09:07:31
TPIA,7575.0,2025-09-10 09:07:32
TPMA,575.0,2025-09-10 09:07:32
TRAM,50.0,2025-09-10 09:07:32
TRIL,50.0,2025-09-10 09:07:32
TRIM,358.0,2025-09-10 09:07:32
TRIO,426.0,2025-09-10 09:07:32
TRIS,182.0,2025-09-10 09:07:32
TRST,496.0,2025-09-10 09:07:33
TRUS,474.0,2025-09-10 09:07:33
TSPC,2230.0,2025-09-10 09:07:33
ULTJ,1275.0,2025-09-10 09:07:33
UNIC,7900.0,2025-09-10 09:07:33
UNIT,316.0,2025-09-10 09:07:33
UNSP,163.0,2025-09-10 09:07:33
UNTR,27200.0,2025-09-10 09:07:34
UNVR,1655.0,2025-09-10 09:07:34
VICO,180.0,2025-09-10 09:07:34
VINS,122.0,2025-09-10 09:07:34
VIVA,34.0,2025-09-10 09:07:34
VOKS,240.0,2025-09-10 09:07:34
VRNA,86.0,2025-09-10 09:07:35
WAPO,193.0,2025-09-10 09:07:35
WEHA,114.0,2025-09-10 09:07:35
WICO,123.0,2025-09-10 09:07:35
WIIM,810.0,2025-09-10 09:07:35
WIKA,204.0,2025-09-10 09:07:35
WINS,402.0,2025-09-10 09:07:35
WOMF,338.0,2025-09-10 09:07:35
WSKT,202.0,2025-09-10 09:07:36
WTON,105.0,2025-09-10 09:07:36
YPAS,354.0,2025-09-10 09:07:36
YULE,2700.0,2025-09-10 09:07:36
ZBRA,50.0,2025-09-10 09:07:36
SHIP,4600.0,2025-09-10 09:07:36
CASA,1130.0,2025-09-10 09:07:36
DAYA,1000.0,2025-09-10 09:07:37
DPUM,68.0,2025-09-10 09:07:37
IDPR,244.0,2025-09-10 09:07:37
JGLE,15.0,2025-09-10 09:07:37
KINO,1095.0,2025-09-10 09:07:37
MARI,36.0,2025-09-10 09:07:37
MKNT,1.0,2025-09-10 09:07:37
MTRA,244.0,2025-09-10 09:07:37
OASA,250.0,2025-09-10 09:07:38
POWR,695.0,2025-09-10 09:07:38
INCF,38.0,2025-09-10 09:07:38
WSBP,39.0,2025-09-10 09:07:38
PBSA,860.0,2025-09-10 09:07:38
PRDA,2660.0,2025-09-10 09:07:38
BOGA,570.0,2025-09-10 09:07:38
BRIS,2480.0,2025-09-10 09:07:39
PORT,915.0,2025-09-10 09:07:39
CARS,136.0,2025-09-10 09:07:39
MINA,163.0,2025-09-10 09:07:39
CLEO,510.0,2025-09-10 09:07:39
TAMU,27.0,2025-09-10 09:07:39
CSIS,131.0,2025-09-10 09:07:39
TGRA,27.0,2025-09-10 09:07:40
FIRE,81.0,2025-09-10 09:07:40
TOPS,1.0,2025-09-10 09:07:40
KMTR,296.0,2025-09-10 09:07:40
ARMY,50.0,2025-09-10 09:07:40
MAPB,1680.0,2025-09-10 09:07:40
WOOD,360.0,2025-09-10 09:07:41
HRTA,855.0,2025-09-10 09:07:41
MABA,50.0,2025-09-10 09:07:41
HOKI,79.0,2025-09-10 09:07:41
MPOW,114.0,2025-09-10 09:07:41
MARK,620.0,2025-09-10 09:07:41
NASA,41.0,2025-09-10 09:07:41
MDKI,160.0,2025-09-10 09:07:41
BELL,61.0,2025-09-10 09:07:42
KIOS,82.0,2025-09-10 09:07:42
GMFI,58.0,2025-09-10 09:07:42
MTWI,378.0,2025-09-10 09:07:42
ZINC,26.0,2025-09-10 09:07:42
MCAS,775.0,2025-09-10 09:07:42
PPRE,100.0,2025-09-10 09:07:42
WEGE,73.0,2025-09-10 09:07:42
PSSI,346.0,2025-09-10 09:07:43
MORA,436.0,2025-09-10 09:07:43
DWGL,222.0,2025-09-10 09:07:43
PBID,484.0,2025-09-10 09:07:43
JMAS,148.0,2025-09-10 09:07:43
CAMP,216.0,2025-09-10 09:07:43
IPCM,290.0,2025-09-10 09:07:43
PCAR,41.0,2025-09-10 09:07:44
LCKM,210.0,2025-09-10 09:07:44
BOSS,50.0,2025-09-10 09:07:44
HELI,246.0,2025-09-10 09:07:44
JSKY,52.0,2025-09-10 09:07:44
INPS,115.0,2025-09-10 09:07:44
GHON,1615.0,2025-09-10 09:07:44
TDPM,119.0,2025-09-10 09:07:44
DFAM,76.0,2025-09-10 09:07:44
NICK,1320.0,2025-09-10 09:07:45
BTPS,1375.0,2025-09-10 09:07:45
SPTO,670.0,2025-09-10 09:07:45
PRIM,84.0,2025-09-10 09:07:45
HEAL,1695.0,2025-09-10 09:07:45
TRUK,228.0,2025-09-10 09:07:45
PZZA,216.0,2025-09-10 09:07:45
TUGU,960.0,2025-09-10 09:07:45
MSIN,605.0,2025-09-10 09:07:46
SWAT,16.0,2025-09-10 09:07:46
TNCA,161.0,2025-09-10 09:07:46
MAPA,585.0,2025-09-10 09:07:46
TCPI,5725.0,2025-09-10 09:07:46
IPCC,1110.0,2025-09-10 09:07:46
RISE,1100.0,2025-09-10 09:07:46
BPTR,94.0,2025-09-10 09:07:47
POLL,112.0,2025-09-10 09:07:47
NFCX,1750.0,2025-09-10 09:07:47
MGRO,715.0,2025-09-10 09:07:47
NUSA,50.0,2025-09-10 09:07:47
FILM,3890.0,2025-09-10 09:07:47
ANDI,30.0,2025-09-10 09:07:47
LAND,37.0,2025-09-10 09:07:47
MOLI,226.0,2025-09-10 09:07:47
PANI,13175.0,2025-09-10 09:07:48
DIGI,32.0,2025-09-10 09:07:48
CITY,100.0,2025-09-10 09:07:48
SAPX,302.0,2025-09-10 09:07:48
SURE,2850.0,2025-09-10 09:07:48
HKMU,50.0,2025-09-10 09:07:48
MPRO,4490.0,2025-09-10 09:07:48
DUCK,176.0,2025-09-10 09:07:48
GOOD,370.0,2025-09-10 09:07:48
SKRN,404.0,2025-09-10 09:07:49
YELO,53.0,2025-09-10 09:07:49
CAKK,140.0,2025-09-10 09:07:49
SATU,238.0,2025-09-10 09:07:49
SOSS,1015.0,2025-09-10 09:07:49
DEAL,6.0,2025-09-10 09:07:49
POLA,28.0,2025-09-10 09:07:49
DIVA,119.0,2025-09-10 09:07:50
LUCK,78.0,2025-09-10 09:07:50
URBN,134.0,2025-09-10 09:07:50
SOTS,266.0,2025-09-10 09:07:50
ZONE,740.0,2025-09-10 09:07:50
PEHA,326.0,2025-09-10 09:07:50
FOOD,129.0,2025-09-10 09:07:50
BEEF,334.0,2025-09-10 09:07:50
POLI,725.0,2025-09-10 09:07:51
CLAY,1540.0,2025-09-10 09:07:51
NATO,130.0,2025-09-10 09:07:51
JAYA,99.0,2025-09-10 09:07:51
COCO,462.0,2025-09-10 09:07:51
MTPS,45.0,2025-09-10 09:07:51
CPRI,50.0,2025-09-10 09:07:51
HRME,39.0,2025-09-10 09:07:51
POSA,50.0,2025-09-10 09:07:51
JAST,97.0,2025-09-10 09:07:52
FITT,555.0,2025-09-10 09:07:52
BOLA,188.0,2025-09-10 09:07:52
CCSI,370.0,2025-09-10 09:07:52
SFAN,1910.0,2025-09-10 09:07:52
POLU,12400.0,2025-09-10 09:07:52
KJEN,125.0,2025-09-10 09:07:52
KAYU,18.0,2025-09-10 09:07:53
ITIC,236.0,2025-09-10 09:07:53
PAMG,73.0,2025-09-10 09:07:53
IPTV,40.0,2025-09-10 09:07:53
BLUE,316.0,2025-09-10 09:07:53
ENVY,50.0,2025-09-10 09:07:53
EAST,94.0,2025-09-10 09:07:53
LIFE,15400.0,2025-09-10 09:07:53
FUJI,408.0,2025-09-10 09:07:53
KOTA,30.0,2025-09-10 09:07:54
INOV,93.0,2025-09-10 09:07:54
ARKA,37.0,2025-09-10 09:07:54
SMKL,166.0,2025-09-10 09:07:54
HDIT,59.0,2025-09-10 09:07:54
KEEN,820.0,2025-09-10 09:07:54
BAPI,27.0,2025-09-10 09:07:54
TFAS,139.0,2025-09-10 09:07:55
GGRP,226.0,2025-09-10 09:07:55
OPMS,80.0,2025-09-10 09:07:55
NZIA,95.0,2025-09-10 09:07:55
SLIS,83.0,2025-09-10 09:07:55
PURE,51.0,2025-09-10 09:07:55
IRRA,428.0,2025-09-10 09:07:56
DMMX,384.0,2025-09-10 09:07:56
SINI,3740.0,2025-09-10 09:07:56
WOWS,90.0,2025-09-10 09:07:56
ESIP,45.0,2025-09-10 09:07:56
TEBE,1780.0,2025-09-10 09:07:56
KEJU,600.0,2025-09-10 09:07:57
PSGO,204.0,2025-09-10 09:07:57
AGAR,250.0,2025-09-10 09:07:57
IFSH,820.0,2025-09-10 09:07:57
REAL,67.0,2025-09-10 09:07:57
IFII,238.0,2025-09-10 09:07:57
PMJS,119.0,2025-09-10 09:07:57
UCID,464.0,2025-09-10 09:07:58
GLVA,326.0,2025-09-10 09:07:58
PGJO,915.0,2025-09-10 09:07:58
AMAR,206.0,2025-09-10 09:07:58
CSRA,860.0,2025-09-10 09:07:58
INDO,236.0,2025-09-10 09:07:58
AMOR,470.0,2025-09-10 09:07:58
TRIN,90.0,2025-09-10 09:07:59
DMND,580.0,2025-09-10 09:07:59
PURA,34.0,2025-09-10 09:07:59
PTPW,935.0,2025-09-10 09:07:59
TAMA,35.0,2025-09-10 09:07:59
IKAN,129.0,2025-09-10 09:07:59
SAMF,330.0,2025-09-10 09:07:59
SBAT,1.0,2025-09-10 09:08:00
KBAG,36.0,2025-09-10 09:08:00
CBMF,50.0,2025-09-10 09:08:00
RONY,2990.0,2025-09-10 09:08:00
CSMI,372.0,2025-09-10 09:08:00
BBSS,270.0,2025-09-10 09:08:00
BHAT,885.0,2025-09-10 09:08:00
CASH,91.0,2025-09-10 09:08:01
TECH,50.0,2025-09-10 09:08:01
EPAC,30.0,2025-09-10 09:08:01
UANG,1060.0,2025-09-10 09:08:01
PGUN,3850.0,2025-09-10 09:08:01
SOFA,53.0,2025-09-10 09:08:01
PPGL,104.0,2025-09-10 09:08:01
TOYS,8.0,2025-09-10 09:08:01
SGER,330.0,2025-09-10 09:08:02
TRJA,136.0,2025-09-10 09:08:02
PNGO,2350.0,2025-09-10 09:08:02
SCNP,188.0,2025-09-10 09:08:02
BBSI,4020.0,2025-09-10 09:08:02
KMDS,625.0,2025-09-10 09:08:02
PURI,187.0,2025-09-10 09:08:03
SOHO,745.0,2025-09-10 09:08:03
HOMI,208.0,2025-09-10 09:08:03
ROCK,550.0,2025-09-10 09:08:03
ENZO,36.0,2025-09-10 09:08:03
PLAN,55.0,2025-09-10 09:08:03
PTDU,16.0,2025-09-10 09:08:03
ATAP,48.0,2025-09-10 09:08:03
VICI,615.0,2025-09-10 09:08:04
PMMP,50.0,2025-09-10 09:08:04
WIFI,2570.0,2025-09-10 09:08:04
FAPA,6025.0,2025-09-10 09:08:04
DCII,315000.0,2025-09-10 09:08:04
KETR,665.0,2025-09-10 09:08:04
DGNS,142.0,2025-09-10 09:08:04
UFOE,175.0,2025-09-10 09:08:05
BANK,800.0,2025-09-10 09:08:05
WMUU,19.0,2025-09-10 09:08:05
EDGE,4250.0,2025-09-10 09:08:05
UNIQ,360.0,2025-09-10 09:08:05
BEBS,5.0,2025-09-10 09:08:05
SNLK,472.0,2025-09-10 09:08:05
ZYRX,145.0,2025-09-10 09:08:05
LFLO,248.0,2025-09-10 09:08:06
FIMP,69.0,2025-09-10 09:08:06
TAPG,1480.0,2025-09-10 09:08:06
NPGF,61.0,2025-09-10 09:08:06
LUCY,92.0,2025-09-10 09:08:06
ADCP,58.0,2025-09-10 09:08:06
HOPE,133.0,2025-09-10 09:08:06
MGLV,1050.0,2025-09-10 09:08:06
TRUE,49.0,2025-09-10 09:08:07
LABA,358.0,2025-09-10 09:08:07
ARCI,940.0,2025-09-10 09:08:07
IPAC,146.0,2025-09-10 09:08:07
MASB,3270.0,2025-09-10 09:08:07
BMHS,180.0,2025-09-10 09:08:07
FLMC,195.0,2025-09-10 09:08:07
NICL,1020.0,2025-09-10 09:08:08
UVCR,73.0,2025-09-10 09:08:08
BUKA,169.0,2025-09-10 09:08:08
HAIS,189.0,2025-09-10 09:08:08
OILS,131.0,2025-09-10 09:08:08
GPSO,272.0,2025-09-10 09:08:08
MCOL,3710.0,2025-09-10 09:08:08
RSGK,980.0,2025-09-10 09:08:08
RUNS,115.0,2025-09-10 09:08:09
SBMA,133.0,2025-09-10 09:08:09
CMNT,810.0,2025-09-10 09:08:09
GTSI,85.0,2025-09-10 09:08:09
IDEA,81.0,2025-09-10 09:08:09
KUAS,69.0,2025-09-10 09:08:09
BOBA,177.0,2025-09-10 09:08:09
MTEL,595.0,2025-09-10 09:08:10
DEPO,216.0,2025-09-10 09:08:10
BINO,121.0,2025-09-10 09:08:10
CMRY,4750.0,2025-09-10 09:08:10
WGSH,178.0,2025-09-10 09:08:10
TAYS,77.0,2025-09-10 09:08:10
WMPP,12.0,2025-09-10 09:08:10
RMKE,965.0,2025-09-10 09:08:11
OBMD,274.0,2025-09-10 09:08:11
AVIA,426.0,2025-09-10 09:08:11
IPPE,14.0,2025-09-10 09:08:11
NASI,88.0,2025-09-10 09:08:11
BSML,104.0,2025-09-10 09:08:11
DRMA,1000.0,2025-09-10 09:08:11
ADMR,990.0,2025-09-10 09:08:11
SEMA,98.0,2025-09-10 09:08:12
ASLC,101.0,2025-09-10 09:08:12
NETV,131.0,2025-09-10 09:08:12
BAUT,37.0,2025-09-10 09:08:12
ENAK,700.0,2025-09-10 09:08:12
NTBK,59.0,2025-09-10 09:08:12
SMKM,155.0,2025-09-10 09:08:12
STAA,1035.0,2025-09-10 09:08:13
NANO,73.0,2025-09-10 09:08:13
BIKE,1025.0,2025-09-10 09:08:13
WIRG,173.0,2025-09-10 09:08:13
