Code,Last Price,Updated At
SICO,117.0,2025-09-10 09:08:13
GOTO,57.0,2025-09-10 09:08:13
TLDN,705.0,2025-09-10 09:08:13
MTMH,1390.0,2025-09-10 09:08:14
WINR,31.0,2025-09-10 09:08:14
IBOS,44.0,2025-09-10 09:08:14
OLIV,76.0,2025-09-10 09:08:14
ASHA,42.0,2025-09-10 09:08:14
SWID,88.0,2025-09-10 09:08:14
TRGU,170.0,2025-09-10 09:08:15
ARKO,1210.0,2025-09-10 09:08:15
CHEM,92.0,2025-09-10 09:08:15
DEWI,105.0,2025-09-10 09:08:15
AXIO,126.0,2025-09-10 09:08:15
KRYA,184.0,2025-09-10 09:08:15
HATM,250.0,2025-09-10 09:08:15
RCCC,200.0,2025-09-10 09:08:15
GULA,334.0,2025-09-10 09:08:16
JARR,1665.0,2025-09-10 09:08:16
AMMS,234.0,2025-09-10 09:08:16
RAFI,15.0,2025-09-10 09:08:16
KKES,37.0,2025-09-10 09:08:16
ELPI,354.0,2025-09-10 09:08:16
EURO,290.0,2025-09-10 09:08:16
KLIN,193.0,2025-09-10 09:08:16
TOOL,61.0,2025-09-10 09:08:17
BUAH,1465.0,2025-09-10 09:08:17
CRAB,234.0,2025-09-10 09:08:17
MEDS,65.0,2025-09-10 09:08:17
COAL,56.0,2025-09-10 09:08:17
PRAY,665.0,2025-09-10 09:08:17
CBUT,1900.0,2025-09-10 09:08:17
BELI,356.0,2025-09-10 09:08:18
MKTR,129.0,2025-09-10 09:08:18
OMED,189.0,2025-09-10 09:08:18
BSBK,66.0,2025-09-10 09:08:18
PDPP,486.0,2025-09-10 09:08:18
KDTN,151.0,2025-09-10 09:08:18
ZATA,30.0,2025-09-10 09:08:19
NINE,310.0,2025-09-10 09:08:19
MMIX,330.0,2025-09-10 09:08:19
PADA,42.0,2025-09-10 09:08:19
ISAP,36.0,2025-09-10 09:08:19
VTNY,100.0,2025-09-10 09:08:19
SOUL,96.0,2025-09-10 09:08:19
ELIT,179.0,2025-09-10 09:08:20
BEER,104.0,2025-09-10 09:08:20
CBPE,190.0,2025-09-10 09:08:20
SUNI,790.0,2025-09-10 09:08:20
CBRE,384.0,2025-09-10 09:08:20
WINE,208.0,2025-09-10 09:08:20
BMBL,44.0,2025-09-10 09:08:20
PEVE,436.0,2025-09-10 09:08:20
LAJU,75.0,2025-09-10 09:08:21
FWCT,155.0,2025-09-10 09:08:21
NAYZ,110.0,2025-09-10 09:08:21
IRSX,127.0,2025-09-10 09:08:21
PACK,2330.0,2025-09-10 09:08:21
VAST,180.0,2025-09-10 09:08:21
CHIP,1365.0,2025-09-10 09:08:21
HALO,82.0,2025-09-10 09:08:22
KING,198.0,2025-09-10 09:08:22
PGEO,1390.0,2025-09-10 09:08:22
FUTR,280.0,2025-09-10 09:08:22
HILL,204.0,2025-09-10 09:08:22
BDKR,155.0,2025-09-10 09:08:22
PTMP,99.0,2025-09-10 09:08:22
SAGE,40.0,2025-09-10 09:08:23
TRON,90.0,2025-09-10 09:08:23
CUAN,1465.0,2025-09-10 09:08:23
NSSS,442.0,2025-09-10 09:08:23
GTRA,139.0,2025-09-10 09:08:23
HAJJ,120.0,2025-09-10 09:08:23
PIPA,200.0,2025-09-10 09:08:23
NCKL,1150.0,2025-09-10 09:08:23
MENN,59.0,2025-09-10 09:08:24
AWAN,250.0,2025-09-10 09:08:24
MBMA,432.0,2025-09-10 09:08:24
RAAM,286.0,2025-09-10 09:08:24
DOOH,147.0,2025-09-10 09:08:24
JATI,141.0,2025-09-10 09:08:24
TYRE,129.0,2025-09-10 09:08:24
MPXL,129.0,2025-09-10 09:08:25
SMIL,525.0,2025-09-10 09:08:25
KLAS,129.0,2025-09-10 09:08:25
MAXI,58.0,2025-09-10 09:08:25
VKTR,116.0,2025-09-10 09:08:25
RELF,55.0,2025-09-10 09:08:25
AMMN,7750.0,2025-09-10 09:08:25
CRSN,110.0,2025-09-10 09:08:26
GRPM,55.0,2025-09-10 09:08:26
WIDI,45.0,2025-09-10 09:08:26
TGUK,137.0,2025-09-10 09:08:26
INET,216.0,2025-09-10 09:08:26
MAHA,160.0,2025-09-10 09:08:26
RMKO,136.0,2025-09-10 09:08:26
CNMA,131.0,2025-09-10 09:08:27
FOLK,77.0,2025-09-10 09:08:27
HBAT,151.0,2025-09-10 09:08:27
GRIA,135.0,2025-09-10 09:08:27
PPRI,354.0,2025-09-10 09:08:27
ERAL,324.0,2025-09-10 09:08:27
CYBR,995.0,2025-09-10 09:08:27
MUTU,99.0,2025-09-10 09:08:27
LMAX,73.0,2025-09-10 09:08:28
HUMI,152.0,2025-09-10 09:08:28
MSIE,51.0,2025-09-10 09:08:28
RSCH,368.0,2025-09-10 09:08:28
BABY,304.0,2025-09-10 09:08:28
AEGS,39.0,2025-09-10 09:08:28
IOTF,92.0,2025-09-10 09:08:28
KOCI,59.0,2025-09-10 09:08:28
PTPS,166.0,2025-09-10 09:08:29
BREN,8525.0,2025-09-10 09:08:29
STRK,210.0,2025-09-10 09:08:29
KOKA,95.0,2025-09-10 09:08:29
LOPI,63.0,2025-09-10 09:08:29
UDNG,2330.0,2025-09-10 09:08:29
RGAS,113.0,2025-09-10 09:08:29
MSTI,1525.0,2025-09-10 09:08:29
IKPM,210.0,2025-09-10 09:08:29
AYAM,172.0,2025-09-10 09:08:30
SURI,123.0,2025-09-10 09:08:30
ASLI,50.0,2025-09-10 09:08:30
CGAS,151.0,2025-09-10 09:08:30
NICE,430.0,2025-09-10 09:08:30
MSJA,302.0,2025-09-10 09:08:30
SMLE,152.0,2025-09-10 09:08:31
ACRO,80.0,2025-09-10 09:08:31
MANG,51.0,2025-09-10 09:08:31
GRPH,64.0,2025-09-10 09:08:31
SMGA,109.0,2025-09-10 09:08:31
UNTD,85.0,2025-09-10 09:08:31
TOSK,60.0,2025-09-10 09:08:31
MPIX,69.0,2025-09-10 09:08:32
ALII,555.0,2025-09-10 09:08:32
MKAP,356.0,2025-09-10 09:08:32
MEJA,73.0,2025-09-10 09:08:32
LIVE,220.0,2025-09-10 09:08:32
HYGN,161.0,2025-09-10 09:08:32
BAIK,97.0,2025-09-10 09:08:32
VISI,141.0,2025-09-10 09:08:33
AREA,505.0,2025-09-10 09:08:33
MHKI,148.0,2025-09-10 09:08:33
ATLA,64.0,2025-09-10 09:08:33
DATA,4560.0,2025-09-10 09:08:33
SOLA,135.0,2025-09-10 09:08:34
BATR,114.0,2025-09-10 09:08:34
SPRE,77.0,2025-09-10 09:08:34
PART,123.0,2025-09-10 09:08:34
GOLF,212.0,2025-09-10 09:08:34
ISEA,104.0,2025-09-10 09:08:34
BLES,157.0,2025-09-10 09:08:34
GUNA,240.0,2025-09-10 09:08:34
LABS,140.0,2025-09-10 09:08:35
DOSS,199.0,2025-09-10 09:08:35
NEST,266.0,2025-09-10 09:08:35
PTMR,374.0,2025-09-10 09:08:35
VERN,127.0,2025-09-10 09:08:35
DAAZ,3030.0,2025-09-10 09:08:35
BOAT,126.0,2025-09-10 09:08:35
NAIK,137.0,2025-09-10 09:08:35
AADI,7100.0,2025-09-10 09:08:36
MDIY,1035.0,2025-09-10 09:08:36
KSIX,230.0,2025-09-10 09:08:36
RATU,5575.0,2025-09-10 09:08:36
YOII,96.0,2025-09-10 09:08:36
HGII,144.0,2025-09-10 09:08:36
BRRC,73.0,2025-09-10 09:08:36
DGWG,412.0,2025-09-10 09:08:36
CBDK,6025.0,2025-09-10 09:08:37
OBAT,454.0,2025-09-10 09:08:37
MINE,560.0,2025-09-10 09:08:37
ASPR,94.0,2025-09-10 09:08:37
PSAT,1335.0,2025-09-10 09:08:37
COIN,2380.0,2025-09-10 09:08:37
CDIA,1325.0,2025-09-10 09:08:37
BLOG,610.0,2025-09-10 09:08:37
MERI,216.0,2025-09-10 09:08:38
CHEK,199.0,2025-09-10 09:08:38
PMUI,129.0,2025-09-10 09:08:38
KAQI,68.0,2025-09-10 09:08:38
YUPI,1590.0,2025-09-10 09:08:38
FORE,510.0,2025-09-10 09:08:38
MDLA,248.0,2025-09-10 09:08:38
DKHH,102.0,2025-09-10 09:08:38
AYLS,100.0,2025-09-10 09:08:38
DADA,50.0,2025-09-10 09:08:39
ASPI,500.0,2025-09-10 09:08:39
ESTA,73.0,2025-09-10 09:08:39
BESS,1040.0,2025-09-10 09:08:39
AMAN,118.0,2025-09-10 09:08:39
CARE,300.0,2025-09-10 09:08:39
AALI,7425.0,2025-09-10 09:09:09
ABBA,43.0,2025-09-10 09:09:10
ABDA,3400.0,2025-09-10 09:09:10
ABMM,2910.0,2025-09-10 09:09:10
ACES,424.0,2025-09-10 09:09:10
ACST,135.0,2025-09-10 09:09:10
ADES,14000.0,2025-09-10 09:09:10
ADHI,278.0,2025-09-10 09:09:11
ADMF,8900.0,2025-09-10 09:09:11
ADMG,144.0,2025-09-10 09:09:11
ADRO,1690.0,2025-09-10 09:09:11
AGII,775.0,2025-09-10 09:09:11
AGRO,228.0,2025-09-10 09:09:11
AGRS,74.0,2025-09-10 09:09:11
AHAP,75.0,2025-09-10 09:09:12
AIMS,320.0,2025-09-10 09:09:12
AISA,120.0,2025-09-10 09:09:12
AKKU,27.0,2025-09-10 09:09:12
AKPI,570.0,2025-09-10 09:09:12
AKRA,1220.0,2025-09-10 09:09:12
AKSI,232.0,2025-09-10 09:09:13
ALDO,492.0,2025-09-10 09:09:13
ALKA,318.0,2025-09-10 09:09:13
ALMI,74.0,2025-09-10 09:09:13
ALTO,18.0,2025-09-10 09:09:13
AMAG,362.0,2025-09-10 09:09:13
AMFG,3290.0,2025-09-10 09:09:13
AMIN,250.0,2025-09-10 09:09:14
AMRT,2040.0,2025-09-10 09:09:14
ANJT,1795.0,2025-09-10 09:09:14
ANTM,3580.0,2025-09-10 09:09:14
APEX,124.0,2025-09-10 09:09:14
APIC,1125.0,2025-09-10 09:09:14
APII,180.0,2025-09-10 09:09:14
APLI,472.0,2025-09-10 09:09:15
APLN,102.0,2025-09-10 09:09:15
ARGO,1300.0,2025-09-10 09:09:15
ARII,260.0,2025-09-10 09:09:15
ARNA,560.0,2025-09-10 09:09:15
ARTA,3240.0,2025-09-10 09:09:15
ARTI,2.0,2025-09-10 09:09:15
ARTO,1980.0,2025-09-10 09:09:15
ASBI,462.0,2025-09-10 09:09:16
ASDM,530.0,2025-09-10 09:09:16
ASGR,1220.0,2025-09-10 09:09:16
ASII,5525.0,2025-09-10 09:09:16
ASJT,110.0,2025-09-10 09:09:16
ASMI,34.0,2025-09-10 09:09:16
ASRI,170.0,2025-09-10 09:09:16
ASRM,276.0,2025-09-10 09:09:17
ASSA,910.0,2025-09-10 09:09:17
ATIC,442.0,2025-09-10 09:09:17
AUTO,2430.0,2025-09-10 09:09:17
BABP,59.0,2025-09-10 09:09:17
BACA,135.0,2025-09-10 09:09:18
BAJA,120.0,2025-09-10 09:09:18
BALI,1340.0,2025-09-10 09:09:18
BAPA,87.0,2025-09-10 09:09:18
BATA,52.0,2025-09-10 09:09:18
BAYU,1250.0,2025-09-10 09:09:18
BBCA,7550.0,2025-09-10 09:09:18
BBHI,1465.0,2025-09-10 09:09:19
BBKP,74.0,2025-09-10 09:09:19
BBLD,930.0,2025-09-10 09:09:19
BBMD,2110.0,2025-09-10 09:09:19
BBNI,4100.0,2025-09-10 09:09:19
BBRI,3820.0,2025-09-10 09:09:19
BBRM,86.0,2025-09-10 09:09:19
BBTN,1205.0,2025-09-10 09:09:20
BBYB,320.0,2025-09-10 09:09:20
BCAP,69.0,2025-09-10 09:09:20
BCIC,170.0,2025-09-10 09:09:20
BCIP,98.0,2025-09-10 09:09:20
BDMN,2510.0,2025-09-10 09:09:20
BEKS,25.0,2025-09-10 09:09:20
BEST,114.0,2025-09-10 09:09:21
BFIN,750.0,2025-09-10 09:09:21
BGTG,105.0,2025-09-10 09:09:21
BHIT,34.0,2025-09-10 09:09:21
BIKA,55.0,2025-09-10 09:09:21
BIMA,69.0,2025-09-10 09:09:21
BINA,4450.0,2025-09-10 09:09:22
BIPI,78.0,2025-09-10 09:09:22
BIPP,47.0,2025-09-10 09:09:22
BIRD,1770.0,2025-09-10 09:09:22
BISI,875.0,2025-09-10 09:09:22
BJBR,765.0,2025-09-10 09:09:22
BJTM,510.0,2025-09-10 09:09:23
BKDP,38.0,2025-09-10 09:09:23
BKSL,131.0,2025-09-10 09:09:23
BKSW,67.0,2025-09-10 09:09:23
BLTA,40.0,2025-09-10 09:09:23
BLTZ,1800.0,2025-09-10 09:09:23
BMAS,675.0,2025-09-10 09:09:23
BMRI,4360.0,2025-09-10 09:09:23
BMSR,260.0,2025-09-10 09:09:24
BMTR,142.0,2025-09-10 09:09:24
BNBA,765.0,2025-09-10 09:09:24
BNBR,37.0,2025-09-10 09:09:24
BNGA,1695.0,2025-09-10 09:09:24
BNII,208.0,2025-09-10 09:09:24
BNLI,3070.0,2025-09-10 09:09:24
BOLT,1055.0,2025-09-10 09:09:25
BPFI,336.0,2025-09-10 09:09:25
BPII,585.0,2025-09-10 09:09:25
BRAM,5100.0,2025-09-10 09:09:25
BRMS,505.0,2025-09-10 09:09:25
BRNA,710.0,2025-09-10 09:09:25
BRPT,2210.0,2025-09-10 09:09:25
BSDE,1090.0,2025-09-10 09:09:26
BSIM,875.0,2025-09-10 09:09:26
BSSR,3900.0,2025-09-10 09:09:26
BSWD,1410.0,2025-09-10 09:09:26
BTEK,18.0,2025-09-10 09:09:26
BTEL,50.0,2025-09-10 09:09:26
BTON,380.0,2025-09-10 09:09:26
BTPN,2100.0,2025-09-10 09:09:26
BUDI,214.0,2025-09-10 09:09:27
BUKK,860.0,2025-09-10 09:09:27
BULL,152.0,2025-09-10 09:09:27
BUMI,111.0,2025-09-10 09:09:27
BUVA,360.0,2025-09-10 09:09:27
BVIC,105.0,2025-09-10 09:09:27
BWPT,144.0,2025-09-10 09:09:27
BYAN,17925.0,2025-09-10 09:09:28
CANI,40.0,2025-09-10 09:09:28
CASS,2490.0,2025-09-10 09:09:28
CEKA,2660.0,2025-09-10 09:09:28
CENT,116.0,2025-09-10 09:09:28
CFIN,316.0,2025-09-10 09:09:28
CINT,160.0,2025-09-10 09:09:28
CITA,4100.0,2025-09-10 09:09:29
CLPI,1235.0,2025-09-10 09:09:29
CMNP,1350.0,2025-09-10 09:09:29
CMPP,93.0,2025-09-10 09:09:29
CNKO,98.0,2025-09-10 09:09:29
CNTX,142.0,2025-09-10 09:09:29
COWL,50.0,2025-09-10 09:09:29
CPIN,4510.0,2025-09-10 09:09:30
CPRO,55.0,2025-09-10 09:09:30
CSAP,292.0,2025-09-10 09:09:30
CTBN,5125.0,2025-09-10 09:09:30
CTRA,945.0,2025-09-10 09:09:30
CTTH,39.0,2025-09-10 09:09:30
DART,154.0,2025-09-10 09:09:30
DEFI,324.0,2025-09-10 09:09:31
DEWA,222.0,2025-09-10 09:09:31
DGIK,95.0,2025-09-10 09:09:31
DILD,133.0,2025-09-10 09:09:31
DKFT,715.0,2025-09-10 09:09:31
DLTA,1970.0,2025-09-10 09:09:31
DMAS,136.0,2025-09-10 09:09:31
DNAR,117.0,2025-09-10 09:09:32
DNET,9050.0,2025-09-10 09:09:32
DOID,366.0,2025-09-10 09:09:32
DPNS,312.0,2025-09-10 09:09:32
DSFI,79.0,2025-09-10 09:09:32
DSNG,1850.0,2025-09-10 09:09:32
DSSA,108000.0,2025-09-10 09:09:32
DUTI,4400.0,2025-09-10 09:09:33
DVLA,1615.0,2025-09-10 09:09:33
DYAN,88.0,2025-09-10 09:09:33
ECII,181.0,2025-09-10 09:09:33
EKAD,188.0,2025-09-10 09:09:33
ELSA,492.0,2025-09-10 09:09:33
ELTY,17.0,2025-09-10 09:09:34
EMDE,94.0,2025-09-10 09:09:34
EMTK,1260.0,2025-09-10 09:09:34
ENRG,610.0,2025-09-10 09:09:34
EPMT,2280.0,2025-09-10 09:09:34
ERAA,446.0,2025-09-10 09:09:34
ERTX,120.0,2025-09-10 09:09:34
ESSA,625.0,2025-09-10 09:09:35
ESTI,52.0,2025-09-10 09:09:35
ETWA,70.0,2025-09-10 09:09:35
EXCL,2580.0,2025-09-10 09:09:35
FAST,314.0,2025-09-10 09:09:35
FASW,5312.4970703125,2025-09-10 09:09:35
FISH,1035.0,2025-09-10 09:09:35
FMII,370.0,2025-09-10 09:09:35
FORU,1160.0,2025-09-10 09:09:36
FPNI,194.0,2025-09-10 09:09:36
GAMA,18.0,2025-09-10 09:09:36
GDST,106.0,2025-09-10 09:09:36
GDYR,1150.0,2025-09-10 09:09:36
GEMA,112.0,2025-09-10 09:09:36
GEMS,9000.0,2025-09-10 09:09:36
GGRM,8900.0,2025-09-10 09:09:37
GIAA,67.0,2025-09-10 09:09:37
GJTL,1010.0,2025-09-10 09:09:37
GLOB,57.0,2025-09-10 09:09:37
GMTD,2190.0,2025-09-10 09:09:37
GOLD,272.0,2025-09-10 09:09:37
GOLL,50.0,2025-09-10 09:09:37
GPRA,128.0,2025-09-10 09:09:38
GSMF,96.0,2025-09-10 09:09:38
GTBO,195.0,2025-09-10 09:09:38
GWSA,152.0,2025-09-10 09:09:38
GZCO,206.0,2025-09-10 09:09:38
HADE,39.0,2025-09-10 09:09:38
HDFA,121.0,2025-09-10 09:09:38
HERO,394.0,2025-09-10 09:09:38
HEXA,5425.0,2025-09-10 09:09:39
HITS,116.0,2025-09-10 09:09:39
HMSP,565.0,2025-09-10 09:09:39
HOME,50.0,2025-09-10 09:09:39
HOTL,50.0,2025-09-10 09:09:39
HRUM,1090.0,2025-09-10 09:09:39
IATA,62.0,2025-09-10 09:09:39
IBFN,27.0,2025-09-10 09:09:39
IBST,5575.0,2025-09-10 09:09:40
ICBP,9225.0,2025-09-10 09:09:40
ICON,47.0,2025-09-10 09:09:40
IGAR,510.0,2025-09-10 09:09:40
IIKP,50.0,2025-09-10 09:09:40
IKAI,26.0,2025-09-10 09:09:40
IKBI,498.0,2025-09-10 09:09:40
IMAS,1080.0,2025-09-10 09:09:41
IMJS,230.0,2025-09-10 09:09:41
IMPC,1400.0,2025-09-10 09:09:41
INAF,126.0,2025-09-10 09:09:41
INAI,155.0,2025-09-10 09:09:41
INCI,600.0,2025-09-10 09:09:41
INCO,3960.0,2025-09-10 09:09:42
INDF,7375.0,2025-09-10 09:09:42
INDR,2580.0,2025-09-10 09:09:42
INDS,220.0,2025-09-10 09:09:42
INDX,86.0,2025-09-10 09:09:42
INDY,1900.0,2025-09-10 09:09:42
INKP,7700.0,2025-09-10 09:09:42
INPC,165.0,2025-09-10 09:09:42
INPP,800.0,2025-09-10 09:09:43
INRU,735.0,2025-09-10 09:09:43
INTA,23.0,2025-09-10 09:09:43
INTD,199.0,2025-09-10 09:09:43
INTP,6925.0,2025-09-10 09:09:43
IPOL,137.0,2025-09-10 09:09:43
ISAT,1850.0,2025-09-10 09:09:43
ISSP,408.0,2025-09-10 09:09:44
ITMA,1070.0,2025-09-10 09:09:44
ITMG,22325.0,2025-09-10 09:09:44
JAWA,145.0,2025-09-10 09:09:44
JECC,1070.0,2025-09-10 09:09:44
JIHD,650.0,2025-09-10 09:09:44
JKON,83.0,2025-09-10 09:09:44
JPFA,1780.0,2025-09-10 09:09:45
JRPT,810.0,2025-09-10 09:09:45
JSMR,3390.0,2025-09-10 09:09:45
JSPT,3930.0,2025-09-10 09:09:45
JTPE,320.0,2025-09-10 09:09:45
KAEF,492.0,2025-09-10 09:09:45
KARW,625.0,2025-09-10 09:09:46
KBLI,374.0,2025-09-10 09:09:46
KBLM,376.0,2025-09-10 09:09:46
KBLV,244.0,2025-09-10 09:09:46
KBRI,50.0,2025-09-10 09:09:46
KDSI,460.0,2025-09-10 09:09:46
KIAS,21.0,2025-09-10 09:09:46
KICI,137.0,2025-09-10 09:09:47
KIJA,196.0,2025-09-10 09:09:47
KKGI,322.0,2025-09-10 09:09:47
KLBF,1140.0,2025-09-10 09:09:47
KOBX,138.0,2025-09-10 09:09:47
KOIN,73.0,2025-09-10 09:09:47
KONI,1950.0,2025-09-10 09:09:47
KOPI,334.0,2025-09-10 09:09:48
KPIG,197.0,2025-09-10 09:09:48
KRAS,296.0,2025-09-10 09:09:48
KREN,17.0,2025-09-10 09:09:48
LAPD,118.0,2025-09-10 09:09:48
LCGP,114.0,2025-09-10 09:09:48
LEAD,75.0,2025-09-10 09:09:48
LINK,2700.0,2025-09-10 09:09:48
LION,600.0,2025-09-10 09:09:49
LMAS,50.0,2025-09-10 09:09:49
LMPI,142.0,2025-09-10 09:09:49
LMSH,256.0,2025-09-10 09:09:49
LPCK,600.0,2025-09-10 09:09:49
LPGI,450.0,2025-09-10 09:09:49
LPIN,400.0,2025-09-10 09:09:49
LPKR,101.0,2025-09-10 09:09:50
LPLI,306.0,2025-09-10 09:09:50
LPPF,1565.0,2025-09-10 09:09:50
LPPS,78.0,2025-09-10 09:09:50
LRNA,169.0,2025-09-10 09:09:50
LSIP,1355.0,2025-09-10 09:09:50
LTLS,830.0,2025-09-10 09:09:50
MAGP,50.0,2025-09-10 09:09:50
MAIN,680.0,2025-09-10 09:09:51
MAPI,1115.0,2025-09-10 09:09:51
MASA,6200.0,2025-09-10 09:09:51
MAYA,224.0,2025-09-10 09:09:51
MBAP,1585.0,2025-09-10 09:09:51
MBSS,1560.0,2025-09-10 09:09:51
MBTO,123.0,2025-09-10 09:09:51
MCOR,75.0,2025-09-10 09:09:52
MDIA,41.0,2025-09-10 09:09:52
MDKA,2700.0,2025-09-10 09:09:52
MDLN,66.0,2025-09-10 09:09:52
MDRN,33.0,2025-09-10 09:09:52
MEDC,1240.0,2025-09-10 09:09:52
MEGA,3320.0,2025-09-10 09:09:52
MERK,2810.0,2025-09-10 09:09:52
META,238.0,2025-09-10 09:09:53
MFIN,985.0,2025-09-10 09:09:53
MFMI,1300.0,2025-09-10 09:09:53
MGNA,50.0,2025-09-10 09:09:53
MICE,488.0,2025-09-10 09:09:53
MIDI,452.0,2025-09-10 09:09:53
MIKA,2350.0,2025-09-10 09:09:53
MIRA,65.0,2025-09-10 09:09:53
MITI,362.0,2025-09-10 09:09:54
MKPI,24950.0,2025-09-10 09:09:54
MLBI,5800.0,2025-09-10 09:09:54
MLIA,352.0,2025-09-10 09:09:54
MLPL,138.0,2025-09-10 09:09:54
MLPT,72500.0,2025-09-10 09:09:54
MMLP,530.0,2025-09-10 09:09:54
MNCN,254.0,2025-09-10 09:09:55
MPMX,945.0,2025-09-10 09:09:55
MPPA,69.0,2025-09-10 09:09:55
MRAT,224.0,2025-09-10 09:09:55
MREI,945.0,2025-09-10 09:09:55
MSKY,94.0,2025-09-10 09:09:55
MTDL,600.0,2025-09-10 09:09:55
MTFN,14.0,2025-09-10 09:09:55
MTLA,438.0,2025-09-10 09:09:56
MTSM,500.0,2025-09-10 09:09:56
MYOH,1770.0,2025-09-10 09:09:56
MYOR,2120.0,2025-09-10 09:09:56
MYTX,36.0,2025-09-10 09:09:56
NELY,346.0,2025-09-10 09:09:56
NIKL,228.0,2025-09-10 09:09:56
NIRO,126.0,2025-09-10 09:09:56
NISP,1350.0,2025-09-10 09:09:57
NOBU,545.0,2025-09-10 09:09:57
NRCA,1185.0,2025-09-10 09:09:57
OCAP,159.0,2025-09-10 09:09:57
OKAS,282.0,2025-09-10 09:09:57
OMRE,426.0,2025-09-10 09:09:57
PADI,74.0,2025-09-10 09:09:57
PALM,430.0,2025-09-10 09:09:57
PANR,745.0,2025-09-10 09:09:58
PANS,1370.0,2025-09-10 09:09:58
PBRX,46.0,2025-09-10 09:09:58
PDES,470.0,2025-09-10 09:09:58
PEGE,110.0,2025-09-10 09:09:58
PGAS,1725.0,2025-09-10 09:09:58
PGLI,187.0,2025-09-10 09:09:58
PICO,135.0,2025-09-10 09:09:59
PJAA,505.0,2025-09-10 09:09:59
PKPK,580.0,2025-09-10 09:09:59
PLAS,50.0,2025-09-10 09:09:59
PLIN,2510.0,2025-09-10 09:09:59
PNBN,1140.0,2025-09-10 09:09:59
PNBS,54.0,2025-09-10 09:09:59
PNIN,820.0,2025-09-10 09:10:00
PNLF,248.0,2025-09-10 09:10:00
PNSE,770.0,2025-09-10 09:10:00
POLY,29.0,2025-09-10 09:10:00
POOL,50.0,2025-09-10 09:10:00
PPRO,21.0,2025-09-10 09:10:00
PSAB,570.0,2025-09-10 09:10:00
PSDN,101.0,2025-09-10 09:10:00
PSKT,107.0,2025-09-10 09:10:01
PTBA,2400.0,2025-09-10 09:10:01
PTIS,402.0,2025-09-10 09:10:01
PTPP,350.0,2025-09-10 09:10:01
PTRO,3510.0,2025-09-10 09:10:01
PTSN,468.0,2025-09-10 09:10:02
PTSP,905.0,2025-09-10 09:10:02
PUDP,240.0,2025-09-10 09:10:02
PWON,364.0,2025-09-10 09:10:02
PYFA,490.0,2025-09-10 09:10:02
RAJA,2740.0,2025-09-10 09:10:03
RALS,386.0,2025-09-10 09:10:03
RANC,410.0,2025-09-10 09:10:03
RBMS,40.0,2025-09-10 09:10:03
RDTX,11875.0,2025-09-10 09:10:03
